winner,loser,round
tightend7890,paede17,1
jase,jondoe297,1
dangiboss,necro___,1
potthemaster,james arc,1
raysaber,dale,1
wavment,danicasi,1
freshirl,puy,1
juve89,evansGR,1
shifty786,Sdlkilla,1
grumplestielzchen,nightmoves,1
gyomberman,sh4mwow,1
rabbid,Dingosig,1
bobby bodega,King Crotalus,1
duelinghigh101,Ghostrider15,1
giya76,p-epoxy,1
apex,thesauze,1
ale_1997,KCFILOSOFOS,1
dont copy,berndig,1
leop-huncho,andend,1
rykoko7,shaggy powers,1
sesto,Mercenary,1
geistD,SmokerSoul,1
kappas,camposssssss,1
carl waite,slashtap,1
splevin,AlephYa2,1
nb96,diellorr,1
rrhyddhad,marcuslol,1
kit,ludovirizzo,1
mr. demon,john wick,1
marou13,FabioKing94,1
notsofast,riccardo lari,1
mmf,baldo98,1
moxies,zogler,2
duelinghigh101,jase,2
sesto,rabbid,2
kit,ale_1997,2
grumplestielzchen,tightend7890,2
apex,splevin,2
Marcus Hayden,potthemaster,2
Purple Drunk,gyomberman,2
nb96,dangiboss,2
leop-huncho,marou13,2
shifty786,juve89,2
raysaber,rrhyddhad,2
mmf,lukaz,2
AJTBLS,carl waite,2
geistD,bobby bodega,2
Aalvarado,wavment,2
giya76,kappas,2
freshirl,ivan rossitto,2
dont copy,me. demon,2
SdlKilla,dingosig,2
berndig,nightmoves,2
FabioKing94,evansgr,2
dale,slashtap,2
AlephYa2,camposssssss,2
ludovicorizzo,p-epoxy,2
john wick,puy,2
james arc,thesauze,2
smokersouls,baldo98,2
KCFILOSOFOS,jondoe297,2
diellorr,andend,2
mercenary,Ghostrider15,2
shaggy powers,necro___,2
King Crotalus,sh4mwow,2
danicasi,riccardo lari,2
marcuslol,nosofast,2
moxies,nb96,3
leop-huncho,ajtbls,3
raysaber,giya76,3
rykoko7,freshirl,3
mmf,dont copy,3
marcushayden,apex,3
geistD,purple drunk,3
kit,grumplestielzchen,3
duelinghigh101,sesto,3
aalvarado,shifty786,3
necro,p-epoxy,3
sh4mwow,puy,3
dingosig,nightmoves,3
evansgr,baldo98,3
andend,camposssssss,3
shaggy powers,zogler,3
alephya2,wavment,3
jondoe297,slashtap,3
marou13,dangiboss,3
berndig,diellorr,3
rabbid,splevin,3
notsofast,lukaz,3
bobby bodega,KCFILOSOFOS,3
james arc,kappas,3
danicasi,King Crotalus,3
tightend7890,Sdlkilla,3
dale,gyomberman,3
ludovicorizzo,ivan rossitto,3
potthemaster,labounty,3
smokersouls,Mercenary,3
marcuslol,jase,3
FabioKing94,mr.demon,2
ale_1997,john wick,3
juve89,paede17,3
carl waite,rrhyddhad,3
baldo98,puy,4
duelinghigh101,mmf,4
paede17,splevin,4
camposssssss,dangiboss,4
zogler,kappas,4
smokersouls,bobby bodega,4
nb96,danicasi,4
evansgr,jondoe297,4
freshirl,potthemaster,4
grumplestielzchen,sesto,4
necro,king Crotalus,4
giya76,dale,4
rrhyddhad,mr.demon,4
rykoko7,raysaber,4
SdlKilla,wavment,4
p-epoxy,nightmoves,4
dingosig,sh4mwow,4
KCFILOSOFOS,shaggy powers,4
juve89,notsofast,4
gyomberman,diellorr,4
moxies,leop-huncho,4
mercenary,lukaz,4
tightend7890,shifty786,4
marcuslol,rabbid,4
marou13,purple drunk,4
jase,Ghostrider15,4
ajtbls,AlephYa2,4
james arc,ludovicorizzo,4
FabioKing94,berndig,4
aalvarado,geistd,4
carl waite,apex,4
Ivan Rossitto,andend,4
ale_1997,dont copy,4
john wick,labounty,4
marcushayden,kit,4
moxies,aalvarado,5
duelinghigh101,marcushayden,5
baldo98,camposssssss,5
dont copy,notsofast,5
labounty,king Crotalus,5
lukaz,sh4mwow,5
paede17,bobby bodega,5
evansgr,necro___,5
marcuslol,raysaber,5
shifty786,Mercenary,5
KCFILOSOFOS,gyomberman,5
berndig,danicasi,5
grumplestielzchen,mmf,5
juve89,smokerSoul,5
kit,nb96,5
zogler,dingosig,5
kappas,andend,5
splevin,p-epoxy,5
ludovicorizzo,Sdlkilla,5
marou13,giya76,5
mr.demon,dangiboss,5
sesto,ivan rossitto,5
jondoe297,Ghostrider15,5
johnwick,AlephYa2,5
rabbid,rrhyddhad,5
Purple Drunk,apex,5
potthemaster,shaggy powers,5
tightend7890,carl waite,5
wavment,diellorr,5
geistD,james arc,5
leop-huncho,rykoko7,5
ajtbls,freshirl,5
ale_1997,fabioKing94,5
jase,dale,5
baldo98,gyomberman,6
mmf,carl waite,6
shifty786,fabioKing94,6
moxies,duelinghigh101,6
bobby bodega,dale,6
potthemaster,dont copy,6
marcuslol,ajtbls,6
giya76,jase,6
zogler,evansgr,6
splevin,shaggy powers,6
necro,dingosig,6
lukaz,kappas,6
paede17,grumplestielzchen,6
danicasi,alephYa2,6
ale_1997,leop-huncho,6
mercenary,ivan rossitto,6
ludovicorizzo,nb96,6
wavment,jondoe297,6
berndig,john wick,6
marcushayden,tightend7890,6
kit,rykoko7,6
raysaber,KCFILOSOFOS,6
mr. demon,apex,6
geistD,marou13,6
aalvarado,juve89,6
sesto,james arc,6
freshirl,rabbid,6
Purple Drunk,smokerSoul,6
aalvarado,duelinghigh101,7
evansgr,james arc,7
raysaber,berndig,7
bobby bodega,splevin,7
mercenary,baldo98,7
freshirl,dont copy,7
KCFILOSOFOS,smokerSoul,7
mmf,potthemaster,7
nb96,rabbid,7
moxies,marcushayden,7
giya76,zogler,7
grumplestielzchen,rykoko7,7
necro,mr. demon,7
king Crotalus,shaggy powers,7
apex,dale,7
wavment,lukaz,7
john wick,carl waite,7
danicasi,labounty,7
paede17,marou13,7
jondoe297,kappas,7
shifty786,leop-huncho,7
ludovicorizzo,juve89,7
ajtbls,purple drunk,7
tightend7890,sesto,7
FabioKing94,jase,7
ale_1997,geistd,7